Title,Info,Rating,IMG_URL
Fullmetal Alchemist: Brotherhood,"TV (64 eps)
        Apr 2009 - Jul 2010
        2,877,376 members",9.14,https://cdn.myanimelist.net/r/50x70/images/anime/1223/96541.jpg?s=faffcb677a5eacd17bf761edd78bfb3f
Gintama°,"TV (51 eps)
        Apr 2015 - Mar 2016
        533,133 members",9.08,https://cdn.myanimelist.net/r/50x70/images/anime/3/72078.jpg?s=e9537ac90c08758594c787ede117f209
Shingeki no Kyojin Season 3 Part 2,"TV (10 eps)
        Apr 2019 - Jul 2019
        1,831,163 members",9.08,https://cdn.myanimelist.net/r/50x70/images/anime/1517/100633.jpg?s=4540a01b5883647ade494cd28392f100
Steins;Gate,"TV (24 eps)
        Apr 2011 - Sep 2011
        2,233,214 members",9.08,https://cdn.myanimelist.net/r/50x70/images/anime/5/73199.jpg?s=97b97d568f25a02cf5a22dda13b5371f
Spy x Family,"TV (12 eps)
        Apr 2022 - 
        692,169 members",9.06,https://cdn.myanimelist.net/r/50x70/images/anime/1441/122795.jpg?s=ba5838dcfffe4a5cd4988e09d8436c79
Gintama',"TV (51 eps)
        Apr 2011 - Mar 2012
        469,638 members",9.05,https://cdn.myanimelist.net/r/50x70/images/anime/4/50361.jpg?s=b3a061db8c3d42a055d58f9df1f3dac7
Gintama: The Final,"Movie (1 eps)
        Jan 2021 - Jan 2021
        101,656 members",9.05,https://cdn.myanimelist.net/r/50x70/images/anime/1988/113791.jpg?s=e12ba155fe4a7beff571a5010d8214b2
Hunter x Hunter (2011),"TV (148 eps)
        Oct 2011 - Sep 2014
        2,361,487 members",9.05,https://cdn.myanimelist.net/r/50x70/images/anime/1337/99013.jpg?s=1838e905a0aa3542a009fbcf78000701
Fruits Basket: The Final,"TV (13 eps)
        Apr 2021 - Jun 2021
        344,736 members",9.04,https://cdn.myanimelist.net/r/50x70/images/anime/1085/114792.jpg?s=bb4303c0804c9d5ca9fcb30b8f8e6783
Gintama': Enchousen,"TV (13 eps)
        Oct 2012 - Mar 2013
        280,513 members",9.04,https://cdn.myanimelist.net/r/50x70/images/anime/6/75172.jpg?s=38a6e800ace5bcbee7a17b6c351ba987
Ginga Eiyuu Densetsu,"OVA (110 eps)
        Jan 1988 - Mar 1997
        279,225 members",9.03,https://cdn.myanimelist.net/r/50x70/images/anime/13/13225.jpg?s=385cedad342e284c5765833ab1cddc1c
Gintama.,"TV (12 eps)
        Jan 2017 - Mar 2017
        267,453 members",8.99,https://cdn.myanimelist.net/r/50x70/images/anime/3/83528.jpg?s=948f092dd55fb2572f38a0e21f03b642
Kaguya-sama wa Kokurasetai: Ultra Romantic,"TV (12 eps)
        Apr 2022 - 
        464,298 members",8.98,https://cdn.myanimelist.net/r/50x70/images/anime/1160/122627.jpg?s=9b41450e9598d10c97fb4eeb7cca3737
3-gatsu no Lion 2nd Season,"TV (22 eps)
        Oct 2017 - Mar 2018
        350,925 members",8.96,https://cdn.myanimelist.net/r/50x70/images/anime/3/88469.jpg?s=becfbf556902bc3501e06a07354b9d76
Gintama,"TV (201 eps)
        Apr 2006 - Mar 2010
        941,338 members",8.95,https://cdn.myanimelist.net/r/50x70/images/anime/10/73274.jpg?s=ed42453c10ba12b03b1600d02725a174
Koe no Katachi,"Movie (1 eps)
        Sep 2016 - Sep 2016
        1,958,531 members",8.95,https://cdn.myanimelist.net/r/50x70/images/anime/1122/96435.jpg?s=56d2750d600af93a5d326daec7748cae
Violet Evergarden Movie,"Movie (1 eps)
        Sep 2020 - Sep 2020
        435,063 members",8.95,https://cdn.myanimelist.net/r/50x70/images/anime/1825/110716.jpg?s=3ad8359182d0b47905f28d0a68683171
Clannad: After Story,"TV (24 eps)
        Oct 2008 - Mar 2009
        1,077,690 members",8.94,https://cdn.myanimelist.net/r/50x70/images/anime/1299/110774.jpg?s=fcd9db2cfd72c10a2278f483173cfff9
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,"Movie (1 eps)
        Jul 2013 - Jul 2013
        209,492 members",8.93,https://cdn.myanimelist.net/r/50x70/images/anime/10/51723.jpg?s=27cd24446486572fb64c42a689d38902
Code Geass: Hangyaku no Lelouch R2,"TV (25 eps)
        Apr 2008 - Sep 2008
        1,563,515 members",8.91,https://cdn.myanimelist.net/r/50x70/images/anime/4/9391.jpg?s=be052972605dd5422ef2df117766cff0
Owarimonogatari 2nd Season,"TV (7 eps)
        Aug 2017 - Aug 2017
        347,704 members",8.90,https://cdn.myanimelist.net/r/50x70/images/anime/6/87322.jpg?s=3e60507a4b6016d83e7433aa4cb7853e
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,"TV (14 eps)
        Jul 2018 - Oct 2018
        163,167 members",8.88,https://cdn.myanimelist.net/r/50x70/images/anime/1776/96566.jpg?s=e1aed468f049dd9444375e9149d33d65
Kimetsu no Yaiba: Yuukaku-hen,"TV (11 eps)
        Dec 2021 - Feb 2022
        866,489 members",8.88,https://cdn.myanimelist.net/r/50x70/images/anime/1908/120036.jpg?s=34065463bac342e6efe8bfdbed5d24de
Kimi no Na wa.,"Movie (1 eps)
        Aug 2016 - Aug 2016
        2,349,298 members",8.87,https://cdn.myanimelist.net/r/50x70/images/anime/5/87048.jpg?s=2bca128fcb9dfd6d0908f3d9986576c6
Shingeki no Kyojin: The Final Season Part 2,"TV (12 eps)
        Jan 2022 - Apr 2022
        850,203 members",8.86,https://cdn.myanimelist.net/r/50x70/images/anime/1948/120625.jpg?s=53584a9c479506f8c779fb38b02d1a6d
Shingeki no Kyojin: The Final Season,"TV (16 eps)
        Dec 2020 - Mar 2021
        1,580,501 members",8.85,https://cdn.myanimelist.net/r/50x70/images/anime/1000/110531.jpg?s=3df5ebb6800604dc04c6a6187dd7161b
Monster,"TV (74 eps)
        Apr 2004 - Sep 2005
        848,615 members",8.83,https://cdn.myanimelist.net/r/50x70/images/anime/10/18793.jpg?s=08c4f10a101c3835eeb14ca0715512bd
Mob Psycho 100 II,"TV (13 eps)
        Jan 2019 - Apr 2019
        1,229,027 members",8.81,https://cdn.myanimelist.net/r/50x70/images/anime/1918/96303.jpg?s=b5b51cff7ba201e4f1acf37f4f44e224
Gintama.: Shirogane no Tamashii-hen,"TV (12 eps)
        Jan 2018 - Mar 2018
        176,784 members",8.81,https://cdn.myanimelist.net/r/50x70/images/anime/12/89603.jpg?s=635cb89402d5d39f43767f3942e91206
Kingdom 4th Season,"TV (26 eps)
        Apr 2022 - 
        24,458 members",8.81,https://cdn.myanimelist.net/r/50x70/images/anime/1566/122794.jpg?s=1dd290c4b0bc3df1083c456064109e2f
Kingdom 3rd Season,"TV (26 eps)
        Apr 2020 - Oct 2021
        68,877 members",8.80,https://cdn.myanimelist.net/r/50x70/images/anime/1443/111830.jpg?s=a67f547ff56d05b36123d793df962b45
Kizumonogatari III: Reiketsu-hen,"Movie (1 eps)
        Jan 2017 - Jan 2017
        401,764 members",8.80,https://cdn.myanimelist.net/r/50x70/images/anime/1084/112813.jpg?s=db4fcf9c5e229584ca1b04bcebe2c3dc
Shiguang Dailiren,"ONA (11 eps)
        Apr 2021 - Jul 2021
        207,091 members",8.80,https://cdn.myanimelist.net/r/50x70/images/anime/1135/114867.jpg?s=048f06f7edb150d017394574a108c72c
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,"TV (10 eps)
        Oct 2016 - Dec 2016
        1,031,519 members",8.79,https://cdn.myanimelist.net/r/50x70/images/anime/7/81992.jpg?s=6d977383e0b5dc1ba1c122213178e547
Monogatari Series: Second Season,"TV (26 eps)
        Jul 2013 - Dec 2013
        608,820 members",8.78,https://cdn.myanimelist.net/r/50x70/images/anime/1807/121534.jpg?s=2f42455822fc348ba1fd6c50e94fcce1
Sen to Chihiro no Kamikakushi,"Movie (1 eps)
        Jul 2001 - Jul 2001
        1,605,180 members",8.78,https://cdn.myanimelist.net/r/50x70/images/anime/6/79597.jpg?s=1f170071bc9a54ce2ba3c0d8c7aa6927
Cowboy Bebop,"TV (26 eps)
        Apr 1998 - Apr 1999
        1,609,517 members",8.76,https://cdn.myanimelist.net/r/50x70/images/anime/4/19644.jpg?s=bb1e96eb0a0224a57aa45443eab92575
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,"TV (12 eps)
        Oct 2021 - Dec 2021
        584,176 members",8.75,https://cdn.myanimelist.net/r/50x70/images/anime/1028/117777.jpg?s=99ecca20cac2345fc956fda60a5e025f
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,"TV (12 eps)
        Jan 2017 - Mar 2017
        169,001 members",8.75,https://cdn.myanimelist.net/r/50x70/images/anime/10/82947.jpg?s=9f1dd28adde3fea5a733d1cfd7be7ad6
Mushishi Zoku Shou 2nd Season,"TV (10 eps)
        Oct 2014 - Dec 2014
        236,003 members",8.74,https://cdn.myanimelist.net/r/50x70/images/anime/9/68095.jpg?s=6025adedafce15a9d2c9363e225241ba
Odd Taxi,"TV (13 eps)
        Apr 2021 - Jun 2021
        304,812 members",8.74,https://cdn.myanimelist.net/r/50x70/images/anime/1981/113348.jpg?s=38082dbb5a64de5fc2129a59c46c3fe0
Hajime no Ippo,"TV (75 eps)
        Oct 2000 - Mar 2002
        479,752 members",8.74,https://cdn.myanimelist.net/r/50x70/images/anime/4/86334.jpg?s=4b3096d30158e251d87c196e56c04e63
Vinland Saga,"TV (24 eps)
        Jul 2019 - Dec 2019
        1,090,858 members",8.73,https://cdn.myanimelist.net/r/50x70/images/anime/1500/103005.jpg?s=b21dbd168612f531ce4eec9bd53e272b
86 Part 2,"TV (12 eps)
        Oct 2021 - Mar 2022
        302,301 members",8.72,https://cdn.myanimelist.net/r/50x70/images/anime/1321/117508.jpg?s=c65bc9967a249eb362a1e037e13ebd73
Ashita no Joe 2,"TV (47 eps)
        Oct 1980 - Aug 1981
        41,498 members",8.71,https://cdn.myanimelist.net/r/50x70/images/anime/3/45028.jpg?s=bf58ff0c0759f78bf968a74ec535d0d2
Fate/stay night Movie: Heaven's Feel - III. Spring Song,"Movie (1 eps)
        Aug 2020 - Aug 2020
        272,113 members",8.71,https://cdn.myanimelist.net/r/50x70/images/anime/1142/112957.jpg?s=f0984cb6fcb8188ce26035b0b56de828
Mushishi Zoku Shou,"TV (10 eps)
        Apr 2014 - Jun 2014
        268,774 members",8.71,https://cdn.myanimelist.net/r/50x70/images/anime/13/58533.jpg?s=ff40f900ea0877725ccde517b126c531
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,"OVA (4 eps)
        Feb 1999 - Sep 1999
        256,896 members",8.71,https://cdn.myanimelist.net/r/50x70/images/anime/1899/94562.jpg?s=22f366cd920bfe56e26e000170631e7f
Mo Dao Zu Shi: Wanjie Pian,"ONA (12 eps)
        Aug 2021 - Oct 2021
        55,872 members",8.70,https://cdn.myanimelist.net/r/50x70/images/anime/1634/116782.jpg?s=f3e813705fd0d84678835c9f3d36f3dd
Code Geass: Hangyaku no Lelouch,"TV (25 eps)
        Oct 2006 - Jul 2007
        1,982,986 members",8.70,https://cdn.myanimelist.net/r/50x70/images/anime/5/50331.jpg?s=afd09d7e5d76283418a1a22e7c122ca9
Great Teacher Onizuka,"TV (43 eps)
        Jun 1999 - Sep 2000
        722,147 members",8.69,https://cdn.myanimelist.net/r/50x70/images/anime/13/11460.jpg?s=7e890b7e93b7b57c2de4aa90211931bd
Jujutsu Kaisen (TV),"TV (24 eps)
        Oct 2020 - Mar 2021
        1,848,763 members",8.69,https://cdn.myanimelist.net/r/50x70/images/anime/1171/109222.jpg?s=f5508bab9e7d610a28f12d1828a6ee79
Made in Abyss,"TV (13 eps)
        Jul 2017 - Sep 2017
        1,129,449 members",8.68,https://cdn.myanimelist.net/r/50x70/images/anime/6/86733.jpg?s=56ac623880ec87f3a0197e0391bc12c3
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,"Movie (1 eps)
        Jan 2020 - Jan 2020
        323,111 members",8.68,https://cdn.myanimelist.net/r/50x70/images/anime/1502/110723.jpg?s=371a6b383817649bb1d3468f03522f66
Mononoke Hime,"Movie (1 eps)
        Jul 1997 - Jul 1997
        1,091,984 members",8.68,https://cdn.myanimelist.net/r/50x70/images/anime/7/75919.jpg?s=0d877ed9aa60cc49fdb128a2f68386e2
Mushishi,"TV (26 eps)
        Oct 2005 - Jun 2006
        737,963 members",8.67,https://cdn.myanimelist.net/r/50x70/images/anime/2/73862.jpg?s=d976f75f480430a0c9fde4455696131d
Shigatsu wa Kimi no Uso,"TV (22 eps)
        Oct 2014 - Mar 2015
        1,929,241 members",8.67,https://cdn.myanimelist.net/r/50x70/images/anime/3/67177.jpg?s=bc267f764bffe825e1e8d60f7185a2e9
Violet Evergarden,"TV (13 eps)
        Jan 2018 - Apr 2018
        1,498,839 members",8.67,https://cdn.myanimelist.net/r/50x70/images/anime/1795/95088.jpg?s=9e24a139603a4e0ea8ea055a230b54d5
Kimetsu no Yaiba Movie: Mugen Ressha-hen,"Movie (1 eps)
        Oct 2020 - Oct 2020
        1,138,852 members",8.67,https://cdn.myanimelist.net/r/50x70/images/anime/1704/106947.jpg?s=685b7fa652f5b3df29bd20fc2c8cb32e
Hajime no Ippo: New Challenger,"TV (26 eps)
        Jan 2009 - Jul 2009
        241,586 members",8.66,https://cdn.myanimelist.net/r/50x70/images/anime/8/56617.jpg?s=4c8a3a8180c114c3771eb183e5318a0e
Howl no Ugoku Shiro,"Movie (1 eps)
        Nov 2004 - Nov 2004
        1,123,942 members",8.66,https://cdn.myanimelist.net/r/50x70/images/anime/5/75810.jpg?s=2b3056507119467116017b42d3e1da8b
Haikyuu!! Second Season,"TV (25 eps)
        Oct 2015 - Mar 2016
        1,235,108 members",8.65,https://cdn.myanimelist.net/r/50x70/images/anime/9/76662.jpg?s=06ccfffc7b27ac5532d268b9934a224a
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,"TV (12 eps)
        Apr 2020 - Jun 2020
        1,071,183 members",8.65,https://cdn.myanimelist.net/r/50x70/images/anime/1764/106659.jpg?s=aab19d0f19e345e223dc26542ac3a28f
Natsume Yuujinchou Shi,"TV (13 eps)
        Jan 2012 - Mar 2012
        222,378 members",8.65,https://cdn.myanimelist.net/r/50x70/images/anime/3/37449.jpg?s=2bb045b3120e6a3a23257bb39689ae30
One Piece,"TV (? eps)
        Oct 1999 - 
        1,871,737 members",8.64,https://cdn.myanimelist.net/r/50x70/images/anime/6/73245.jpg?s=f792b8c9e28534ae455d06b15e686a14
Ousama Ranking,"TV (23 eps)
        Oct 2021 - Mar 2022
        406,675 members",8.64,https://cdn.myanimelist.net/r/50x70/images/anime/1347/117616.jpg?s=1fc7d9cfcad3dfca1cee2e11b5b74ef4
Tengen Toppa Gurren Lagann,"TV (27 eps)
        Apr 2007 - Sep 2007
        1,442,147 members",8.64,https://cdn.myanimelist.net/r/50x70/images/anime/4/5123.jpg?s=15bb64e0c8b13acfa5d0761308b66f59
Evangelion: 3.0+1.0 Thrice Upon a Time,"Movie (1 eps)
        Mar 2021 - Mar 2021
        290,155 members",8.64,https://cdn.myanimelist.net/r/50x70/images/anime/1422/113533.jpg?s=1e4f4aa0e597b1c1f082779ab9baa2fc
Natsume Yuujinchou Roku,"TV (11 eps)
        Apr 2017 - Jun 2017
        163,990 members",8.63,https://cdn.myanimelist.net/r/50x70/images/anime/6/84416.jpg?s=931f8a6bfc42adf9257eeb7641bad75e
Ping Pong the Animation,"TV (11 eps)
        Apr 2014 - Jun 2014
        340,930 members",8.62,https://cdn.myanimelist.net/r/50x70/images/anime/10/58041.jpg?s=fbfd98389b5a6f1a27979446e3f07abe
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,"Movie (1 eps)
        Jun 2019 - Jun 2019
        582,027 members",8.62,https://cdn.myanimelist.net/r/50x70/images/anime/1613/102179.jpg?s=9b762a892eac987081bada93be8d3bdc
Shingeki no Kyojin Season 3,"TV (12 eps)
        Jul 2018 - Oct 2018
        1,952,239 members",8.62,https://cdn.myanimelist.net/r/50x70/images/anime/1173/92110.jpg?s=410d006fea0608544e9861a6f261c692
Suzumiya Haruhi no Shoushitsu,"Movie (1 eps)
        Feb 2010 - Feb 2010
        559,124 members",8.62,https://cdn.myanimelist.net/r/50x70/images/anime/1248/112352.jpg?s=e62fda44bb62e1b938570096c39f9d05
Death Note,"TV (37 eps)
        Oct 2006 - Jun 2007
        3,397,038 members",8.62,https://cdn.myanimelist.net/r/50x70/images/anime/9/9453.jpg?s=b89e80691ac5cc0610847ccbe0b8424a
Fruits Basket: Prelude,"Movie (1 eps)
        Feb 2022 - Feb 2022
        53,804 members",8.62,https://cdn.myanimelist.net/r/50x70/images/anime/1034/120096.jpg?s=e71de341b6c0e5917e24da0be9af35dd
Mushishi Zoku Shou: Suzu no Shizuku,"Movie (1 eps)
        May 2015 - May 2015
        114,536 members",8.60,https://cdn.myanimelist.net/r/50x70/images/anime/9/72689.jpg?s=58cb067cc48352b42e376589c0b4dfcc
Ookami Kodomo no Ame to Yuki,"Movie (1 eps)
        Jul 2012 - Jul 2012
        733,856 members",8.59,https://cdn.myanimelist.net/r/50x70/images/anime/9/35721.jpg?s=3cb7f7062c2ef1c69ab18d7e3c04af2b
Hajime no Ippo: Rising,"TV (25 eps)
        Oct 2013 - Mar 2014
        214,835 members",8.59,https://cdn.myanimelist.net/r/50x70/images/anime/6/56147.jpg?s=7e50339d044aed8909d36bb9afa331d3
Kizumonogatari II: Nekketsu-hen,"Movie (1 eps)
        Aug 2016 - Aug 2016
        391,320 members",8.59,https://cdn.myanimelist.net/r/50x70/images/anime/1981/112812.jpg?s=be1337b450cee892a1083242c5e526c2
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,"TV (39 eps)
        Oct 2018 - Jul 2019
        834,854 members",8.58,https://cdn.myanimelist.net/r/50x70/images/anime/1572/95010.jpg?s=88db8e76960fce4e7aaa69f71cfbb4cb
Natsume Yuujinchou Go,"TV (11 eps)
        Oct 2016 - Dec 2016
        163,279 members",8.58,https://cdn.myanimelist.net/r/50x70/images/anime/11/81755.jpg?s=54d7dafe4652b04b40d97d5d6d97d18d
Natsume Yuujinchou San,"TV (13 eps)
        Jul 2011 - Sep 2011
        229,485 members",8.58,https://cdn.myanimelist.net/r/50x70/images/anime/8/82394.jpg?s=f3bc38aa1e6c10580687828856d8dc28
Shouwa Genroku Rakugo Shinjuu,"TV (13 eps)
        Jan 2016 - Apr 2016
        264,726 members",8.58,https://cdn.myanimelist.net/r/50x70/images/anime/2/77907.jpg?s=29933c26544d4f41ce39d88c586914b7
