Title,Info,Rating,IMG_URL
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,"Movie (1 eps)
        Apr 2009 - Apr 2009
        193,806 members",8.57,https://cdn.myanimelist.net/r/50x70/images/anime/12/19698.jpg?s=1be69978bb463a9b8284565cbf1bfb2f
Yojouhan Shinwa Taikei,"TV (11 eps)
        Apr 2010 - Jul 2010
        390,166 members",8.57,https://cdn.myanimelist.net/r/50x70/images/anime/10/50457.jpg?s=e159597465fa4799df1f8128a8683750
Fate/Zero 2nd Season,"TV (12 eps)
        Apr 2012 - Jun 2012
        1,000,610 members",8.57,https://cdn.myanimelist.net/r/50x70/images/anime/1522/117645.jpg?s=e54dcf99dc0874bc5b228ebe8496c857
Fruits Basket 2nd Season,"TV (25 eps)
        Apr 2020 - Sep 2020
        397,339 members",8.57,https://cdn.myanimelist.net/r/50x70/images/anime/1972/111635.jpg?s=9f6f5fa524e70efe80167f14f18b9163
Kimi no Suizou wo Tabetai,"Movie (1 eps)
        Sep 2018 - Sep 2018
        763,712 members",8.57,https://cdn.myanimelist.net/r/50x70/images/anime/1768/93291.jpg?s=9511a058515d30808733fff309b97756
Shoujo☆Kageki Revue Starlight Movie,"Movie (1 eps)
        Jun 2021 - Jun 2021
        9,702 members",8.56,https://cdn.myanimelist.net/r/50x70/images/anime/1378/119190.jpg?s=efa94668d516b81db418e026af363dae
Mushishi: Hihamukage,"Special (1 eps)
        Jan 2014 - Jan 2014
        124,333 members",8.55,https://cdn.myanimelist.net/r/50x70/images/anime/10/59315.jpg?s=a45594e7790d4a09b63722ca901cff1c
Neon Genesis Evangelion: The End of Evangelion,"Movie (1 eps)
        Jul 1997 - Jul 1997
        785,155 members",8.55,https://cdn.myanimelist.net/r/50x70/images/anime/1404/98182.jpg?s=890ec3587370861a797eb6b38b2ef21a
Zoku Natsume Yuujinchou,"TV (13 eps)
        Jan 2009 - Mar 2009
        226,595 members",8.55,https://cdn.myanimelist.net/r/50x70/images/anime/4/79738.jpg?s=dbd5bb99becb12fa6d689196afefa1ff
Bakuman. 3rd Season,"TV (25 eps)
        Oct 2012 - Mar 2013
        305,595 members",8.55,https://cdn.myanimelist.net/r/50x70/images/anime/6/41845.jpg?s=3e8c09dddfce41e17d602c0cd81875e1
Kimetsu no Yaiba,"TV (26 eps)
        Apr 2019 - Sep 2019
        2,422,105 members",8.55,https://cdn.myanimelist.net/r/50x70/images/anime/1286/99889.jpg?s=e497d08bef31ae412e314b90a54acfda
Haikyuu!! To the Top Part 2,"TV (12 eps)
        Oct 2020 - Dec 2020
        648,940 members",8.54,https://cdn.myanimelist.net/r/50x70/images/anime/1453/106768.jpg?s=08662a9ed32a8637dbdfa92f67949078
Kara no Kyoukai Movie 5: Mujun Rasen,"Movie (1 eps)
        Aug 2008 - Aug 2008
        218,355 members",8.54,https://cdn.myanimelist.net/r/50x70/images/anime/1574/112838.jpg?s=58d26fa18ddfe934b6795cf787d418b9
Kenpuu Denki Berserk,"TV (25 eps)
        Oct 1997 - Apr 1998
        536,521 members",8.54,https://cdn.myanimelist.net/r/50x70/images/anime/1384/119988.jpg?s=9260c7baa7b55d81d9f6375b55a803e6
Slam Dunk,"TV (101 eps)
        Oct 1993 - Mar 1996
        254,304 members",8.54,https://cdn.myanimelist.net/r/50x70/images/anime/12/86890.jpg?s=bfc7954502569ff5c4d3533dcde8230f
Sora yori mo Tooi Basho,"TV (13 eps)
        Jan 2018 - Mar 2018
        436,299 members",8.54,https://cdn.myanimelist.net/r/50x70/images/anime/6/89879.jpg?s=273f1505d409ac20eed3e0c255a2f903
Yakusoku no Neverland,"TV (12 eps)
        Jan 2019 - Mar 2019
        1,679,977 members",8.54,https://cdn.myanimelist.net/r/50x70/images/anime/1830/118780.jpg?s=4e8a1b5b13b15d3c9172d53e3aad887b
Shingeki no Kyojin,"TV (25 eps)
        Apr 2013 - Sep 2013
        3,413,083 members",8.53,https://cdn.myanimelist.net/r/50x70/images/anime/10/47347.jpg?s=29949c6e892df123f0b0563e836d3d98
Yuru Camp△ Season 2,"TV (13 eps)
        Jan 2021 - Apr 2021
        178,695 members",8.53,https://cdn.myanimelist.net/r/50x70/images/anime/1255/110636.jpg?s=2b6005aafc62e746b64d224e60a5a8b4
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,"Movie (1 eps)
        Jan 2019 - Jan 2019
        320,746 members",8.53,https://cdn.myanimelist.net/r/50x70/images/anime/1974/98158.jpg?s=ec1b1ac07bd5fcd166381a293ae7dbee
Gintama.: Porori-hen,"TV (13 eps)
        Oct 2017 - Dec 2017
        172,529 members",8.53,https://cdn.myanimelist.net/r/50x70/images/anime/11/88325.jpg?s=01d05bdfad24f28a33faa4c5177eb02f
Jujutsu Kaisen 0 Movie,"Movie (1 eps)
        Dec 2021 - Dec 2021
        396,534 members",8.53,https://cdn.myanimelist.net/r/50x70/images/anime/1121/119044.jpg?s=1ff4db7140a7d31a110576b2699c87c1
Gintama Movie 1: Shinyaku Benizakura-hen,"Movie (1 eps)
        Apr 2010 - Apr 2010
        144,996 members",8.52,https://cdn.myanimelist.net/r/50x70/images/anime/4/28803.jpg?s=1a07403e7ad052636b75f341dc5d2b73
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,"TV (26 eps)
        Jan 2004 - Jan 2005
        210,570 members",8.52,https://cdn.myanimelist.net/r/50x70/images/anime/1480/100555.jpg?s=e05ca8d80d3998cb91cf1f9a775b78fd
Perfect Blue,"Movie (1 eps)
        Feb 1998 - Feb 1998
        562,510 members",8.52,https://cdn.myanimelist.net/r/50x70/images/anime/11/79127.jpg?s=9b05b16f15f6d4d6ead6a275493a0c41
Steins;Gate 0,"TV (23 eps)
        Apr 2018 - Sep 2018
        757,738 members",8.52,https://cdn.myanimelist.net/r/50x70/images/anime/1375/93521.jpg?s=d4b7e6cbc3f675048b0f1e33adefe445
Nana,"TV (47 eps)
        Apr 2006 - Mar 2007
        545,874 members",8.51,https://cdn.myanimelist.net/r/50x70/images/anime/2/11232.jpg?s=fdcbc61fd7e6407fe3810192a1684acd
One Punch Man,"TV (12 eps)
        Oct 2015 - Dec 2015
        2,787,267 members",8.51,https://cdn.myanimelist.net/r/50x70/images/anime/12/76049.jpg?s=40b6c7dbbbb94c44675116d301150078
Uchuu Kyoudai,"TV (99 eps)
        Apr 2012 - Mar 2014
        175,041 members",8.51,https://cdn.myanimelist.net/r/50x70/images/anime/7/37573.jpg?s=06ec6a5082edeba2a16056a042858ab5
Ansatsu Kyoushitsu 2nd Season,"TV (25 eps)
        Jan 2016 - Jul 2016
        1,228,557 members",8.51,https://cdn.myanimelist.net/r/50x70/images/anime/8/77966.jpg?s=4161bf9d25a2816af9642ead2cd3a831
Banana Fish,"TV (24 eps)
        Jul 2018 - Dec 2018
        708,591 members",8.51,https://cdn.myanimelist.net/r/50x70/images/anime/1190/93472.jpg?s=a44d13e8e51c4c0e8f80f019e142614c
Hotaru no Haka,"Movie (1 eps)
        Apr 1988 - Apr 1988
        574,681 members",8.51,https://cdn.myanimelist.net/r/50x70/images/anime/7/75808.jpg?s=ced3a39f507fbd93b4f63edd9d1650b8
Karakai Jouzu no Takagi-san 3,"TV (12 eps)
        Jan 2022 - Mar 2022
        130,717 members",8.51,https://cdn.myanimelist.net/r/50x70/images/anime/1861/120361.jpg?s=5334524cd9458aa6780d00471b2f07d7
Aria the Origination,"TV (13 eps)
        Jan 2008 - Apr 2008
        114,878 members",8.50,https://cdn.myanimelist.net/r/50x70/images/anime/6/77623.jpg?s=9423b1d79350b92de1c3a4babb29ea6b
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,"TV (39 eps)
        Apr 2016 - Dec 2016
        929,316 members",8.50,https://cdn.myanimelist.net/r/50x70/images/anime/3/79156.jpg?s=9189ddeb4a702d774b985fe16f315a81
Samurai Champloo,"TV (26 eps)
        May 2004 - Mar 2005
        1,097,819 members",8.50,https://cdn.myanimelist.net/r/50x70/images/anime/1375/121599.jpg?s=690d61d9517bcc79a007c21f1e9b58e8
Shingeki no Kyojin Season 2,"TV (12 eps)
        Apr 2017 - Jun 2017
        2,307,975 members",8.50,https://cdn.myanimelist.net/r/50x70/images/anime/4/84177.jpg?s=74f2f396ab23eee08691546aaa2c6fad
Tian Guan Ci Fu Special,"ONA (1 eps)
        Feb 2021 - Feb 2021
        30,298 members",8.50,https://cdn.myanimelist.net/r/50x70/images/anime/1043/110306.jpg?s=4ad346d5d71ea633f204f838891b72c7
Rainbow: Nisha Rokubou no Shichinin,"TV (26 eps)
        Apr 2010 - Sep 2010
        357,680 members",8.49,https://cdn.myanimelist.net/r/50x70/images/anime/9/72697.jpg?s=4752a62572e2172fe039d10d7163a125
Mob Psycho 100,"TV (12 eps)
        Jul 2016 - Sep 2016
        1,721,657 members",8.48,https://cdn.myanimelist.net/r/50x70/images/anime/8/80356.jpg?s=1d7f8902c64d166b821e50ea68267c2a
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,"TV (12 eps)
        Jan 2021 - Mar 2021
        695,789 members",8.48,https://cdn.myanimelist.net/r/50x70/images/anime/1724/117421.jpg?s=7cb81cc30fde7c71dfa4279cdcc18262
Chihayafuru 3,"TV (24 eps)
        Oct 2019 - Mar 2020
        119,005 members",8.48,https://cdn.myanimelist.net/r/50x70/images/anime/1898/110709.jpg?s=43f1e4859f31ae7b736048e1aeafa246
Gintama: The Semi-Final,"Special (2 eps)
        Jan 2021 - Jan 2021
        55,116 members",8.48,https://cdn.myanimelist.net/r/50x70/images/anime/1694/110521.jpg?s=b433e81b786eb85104bf7621078f4509
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,"Movie (1 eps)
        Aug 2019 - Aug 2019
        635,194 members",8.47,https://cdn.myanimelist.net/r/50x70/images/anime/1638/119321.jpg?s=9d54492700ed5fa0d7ce691a7ecaac6d
Mo Dao Zu Shi,"ONA (15 eps)
        Jul 2018 - Oct 2018
        191,765 members",8.47,https://cdn.myanimelist.net/r/50x70/images/anime/1253/93893.jpg?s=7f7fdff1f5c7ebd1cb5469cebb7fddda
Nichijou,"TV (26 eps)
        Apr 2011 - Sep 2011
        784,914 members",8.46,https://cdn.myanimelist.net/r/50x70/images/anime/3/75617.jpg?s=a6141f357026aca2496b1a9debaf9d2b
Owarimonogatari,"TV (12 eps)
        Oct 2015 - Dec 2015
        433,267 members",8.46,https://cdn.myanimelist.net/r/50x70/images/anime/8/76479.jpg?s=06972a9be6f61b90db15c82e26ffffa8
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,"Movie (1 eps)
        Apr 2013 - Apr 2013
        533,436 members",8.46,https://cdn.myanimelist.net/r/50x70/images/anime/1611/112806.jpg?s=c9538c011d7fc90662a6ba3bf7fe7939
Zoku Owarimonogatari,"Movie (6 eps)
        Nov 2018 - Nov 2018
        196,694 members",8.46,https://cdn.myanimelist.net/r/50x70/images/anime/1022/96168.jpg?s=f029ef4f042b18083f8378d1047dd780
Josee to Tora to Sakana-tachi,"Movie (1 eps)
        Dec 2020 - Dec 2020
        293,291 members",8.46,https://cdn.myanimelist.net/r/50x70/images/anime/1714/108892.jpg?s=91c32e474b4264f69ad23b4208a67ebe
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,"Movie (1 eps)
        Oct 2013 - Oct 2013
        337,078 members",8.46,https://cdn.myanimelist.net/r/50x70/images/anime/5/54231.jpg?s=290c9412a715da372f5393aa76a8c5d6
Golden Kamuy 3rd Season,"TV (12 eps)
        Oct 2020 - Dec 2020
        125,546 members",8.45,https://cdn.myanimelist.net/r/50x70/images/anime/1763/108108.jpg?s=22d3f08e16a4dc2ae42c578afb5601a3
Haikyuu!!,"TV (25 eps)
        Apr 2014 - Sep 2014
        1,688,598 members",8.45,https://cdn.myanimelist.net/r/50x70/images/anime/7/76014.jpg?s=ef5c00cb929dcd690c87f56e6d1b0c8a
Mo Dao Zu Shi: Xian Yun Pian,"ONA (8 eps)
        Aug 2019 - Sep 2019
        84,281 members",8.45,https://cdn.myanimelist.net/r/50x70/images/anime/1404/106707.jpg?s=93d13ce542660657245004605b5aa2ac
Saenai Heroine no Sodatekata Fine,"Movie (1 eps)
        Oct 2019 - Oct 2019
        149,645 members",8.45,https://cdn.myanimelist.net/r/50x70/images/anime/1671/111411.jpg?s=a4ec323a1a79e0ade2f7c5aaca88bafb
Vivy: Fluorite Eye's Song,"TV (13 eps)
        Apr 2021 - Jun 2021
        417,888 members",8.45,https://cdn.myanimelist.net/r/50x70/images/anime/1637/115052.jpg?s=3ae12e5655172683b122c2d0f32c257d
Wu Liuqi Zhi Xuanwu Guo Pian,"ONA (10 eps)
        Jan 2021 - May 2021
        35,357 members",8.45,https://cdn.myanimelist.net/r/50x70/images/anime/1884/111224.jpg?s=bd20cad00db54c393cc635e429bdb9ef
Yuu☆Yuu☆Hakusho,"TV (112 eps)
        Oct 1992 - Jan 1995
        595,904 members",8.45,https://cdn.myanimelist.net/r/50x70/images/anime/1228/111372.jpg?s=564b60dca1108a5de9706ee146556481
Mushishi Zoku Shou: Odoro no Michi,"Special (1 eps)
        Aug 2014 - Aug 2014
        90,328 members",8.44,https://cdn.myanimelist.net/r/50x70/images/anime/8/63539.jpg?s=68a1b75daf7fbe8bc816301a2888eef4
Saiki Kusuo no Ψ-nan 2,"TV (24 eps)
        Jan 2018 - Jun 2018
        535,789 members",8.44,https://cdn.myanimelist.net/r/50x70/images/anime/1961/91383.jpg?s=98a1123f1f794ba0c851840461394e4f
Gintama: Yorinuki Gintama-san on Theater 2D,"Movie (2 eps)
        Aug 2012 - Aug 2012
        39,179 members",8.44,https://cdn.myanimelist.net/r/50x70/images/anime/1172/90571.jpg?s=ca93bbed324d77e2e4bf81178e7f4ba2
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,"TV (24 eps)
        Jan 2015 - Jun 2015
        927,043 members",8.44,https://cdn.myanimelist.net/r/50x70/images/anime/11/75045.jpg?s=f50d24a2193eebe6b4cf0324cc93333c
Grand Blue,"TV (12 eps)
        Jul 2018 - Sep 2018
        635,837 members",8.43,https://cdn.myanimelist.net/r/50x70/images/anime/1302/94882.jpg?s=3fc1cd740bf7ba7389dcd7aa9576af4e
Kono Oto Tomare! Part 2,"TV (13 eps)
        Oct 2019 - Dec 2019
        137,479 members",8.43,https://cdn.myanimelist.net/r/50x70/images/anime/1422/111621.jpg?s=e3a85578ef04eee2d779b113a9aca245
Koukaku Kidoutai: Stand Alone Complex,"TV (26 eps)
        Oct 2002 - Oct 2003
        364,967 members",8.43,https://cdn.myanimelist.net/r/50x70/images/anime/11/50857.jpg?s=4ac2b90079ffba4dee9a72852d852779
Mononoke,"TV (12 eps)
        Jul 2007 - Sep 2007
        276,410 members",8.43,https://cdn.myanimelist.net/r/50x70/images/anime/3/20713.jpg?s=3938ebc2f550dbab2563df778857ee86
Saiki Kusuo no Ψ-nan,"TV (120 eps)
        Jul 2016 - Dec 2016
        912,760 members",8.43,https://cdn.myanimelist.net/r/50x70/images/anime/11/80167.jpg?s=1c4f87499deea4f4dbc09805e23bf243
Major S5,"TV (25 eps)
        Jan 2009 - Jun 2009
        65,329 members",8.42,https://cdn.myanimelist.net/r/50x70/images/anime/9/75218.jpg?s=2a0ccaba4c466d690270815f23a3b650
Yoru ni Kakeru,"Music (1 eps)
        Nov 2019 - Nov 2019
        12,738 members",8.42,https://cdn.myanimelist.net/r/50x70/images/anime/1826/114039.jpg?s=539a590df921e2600ff4e09c909e5609
Natsume Yuujinchou Movie: Utsusemi ni Musubu,"Movie (1 eps)
        Sep 2018 - Sep 2018
        60,137 members",8.41,https://cdn.myanimelist.net/r/50x70/images/anime/1250/94846.jpg?s=186bc126139583f2a56bb80c6575ce80
Paripi Koumei,"TV (12 eps)
        Apr 2022 - 
        132,389 members",8.41,https://cdn.myanimelist.net/r/50x70/images/anime/1970/122297.jpg?s=eca5a61413e7c708f3258dbfa3a2e4cb
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,"Movie (1 eps)
        Feb 2018 - Feb 2018
        356,069 members",8.41,https://cdn.myanimelist.net/r/50x70/images/anime/11/89556.jpg?s=c81e5bf28128120f3ebe27b03bb2e527
Shingeki no Kyojin: Kuinaki Sentaku,"OVA (2 eps)
        Dec 2014 - Apr 2015
        445,639 members",8.41,https://cdn.myanimelist.net/r/50x70/images/anime/8/69497.jpg?s=a8c7a9cf76d4a6e498a5cb725b9b130c
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,"Movie (1 eps)
        Sep 2019 - Sep 2019
        332,566 members",8.41,https://cdn.myanimelist.net/r/50x70/images/anime/1667/112943.jpg?s=7427319acfcda03bee52afb64700af90
Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),"Movie (1 eps)
        Aug 2009 - Aug 2009
        190,102 members",8.41,https://cdn.myanimelist.net/r/50x70/images/anime/9/56619.jpg?s=7c65dc2e6a174deb88141b3a73ed2380
Kaze ga Tsuyoku Fuiteiru,"TV (23 eps)
        Oct 2018 - Mar 2019
        260,352 members",8.41,https://cdn.myanimelist.net/r/50x70/images/anime/1692/93918.jpg?s=e59dc486d48ca2ba6e41e083952d9464
Chihayafuru 2,"TV (25 eps)
        Jan 2013 - Jun 2013
        213,654 members",8.40,https://cdn.myanimelist.net/r/50x70/images/anime/6/47435.jpg?s=96425fd590fd89663edeb6b57f8762b3
Cross Game,"TV (50 eps)
        Apr 2009 - Mar 2010
        114,465 members",8.40,https://cdn.myanimelist.net/r/50x70/images/anime/6/22103.jpg?s=e10cc8df9c87122f488fa4a3dfeaf9fb
Gintama°: Aizome Kaori-hen,"OVA (2 eps)
        Aug 2016 - Nov 2016
        74,673 members",8.40,https://cdn.myanimelist.net/r/50x70/images/anime/8/79704.jpg?s=5dbb3f40129de07167e6717c2a49919b
Houseki no Kuni (TV),"TV (12 eps)
        Oct 2017 - Dec 2017
        388,690 members",8.40,https://cdn.myanimelist.net/r/50x70/images/anime/3/88293.jpg?s=2f89ca5ffbebe4fef879fa9b983d716c
Hunter x Hunter,"TV (62 eps)
        Oct 1999 - Mar 2001
        520,314 members",8.40,https://cdn.myanimelist.net/r/50x70/images/anime/8/19473.jpg?s=525922d3664d9544246cf210795e7783
JoJo no Kimyou na Bouken Part 6: Stone Ocean,"ONA (12 eps)
        Dec 2021 - Dec 2021
        332,180 members",8.40,https://cdn.myanimelist.net/r/50x70/images/anime/1896/119844.jpg?s=ad994ecd980913daa64c84a5a3da11bb
